SKU,Name,Weight,Length,Width,Height,Volume_cm3,URL
486290,"BAXNAOrganiser, grey/white,26x34x18 cm",0.32,35.0,27.0,2.0,1890.0,https://www.ikea.com/nl/en/p/00486290/
436790,"FÖRDUBBLA2-piece knife set, grey",0.14,32.0,12.0,2.0,768.0,https://www.ikea.com/nl/en/p/00436790/
453464,"OSTBITServing tong, bamboo",0.03,24.0,5.0,2.0,240.0,https://www.ikea.com/nl/en/p/00453464/
484050,HILDEGUNOven glove,0.1,28.0,20.0,2.0,1120.0,https://www.ikea.com/nl/en/p/00484050/
141401,"FABLER BJÖRNSoft toy, beige,21 cm",0.03,22.0,10.0,6.0,1320.0,https://www.ikea.com/nl/en/p/00141401/
474372,"BAXNAOrganiser, grey/white,20x26x10 cm",0.17,27.0,21.0,2.0,1134.0,https://www.ikea.com/nl/en/p/00474372/
404893,"NÄVLINGECeiling spotlight with 3 spots, white",0.81,23.0,23.0,10.0,5290.0,https://www.ikea.com/nl/en/p/00404893/
451323,HÄNGIGLabel holder,0.07,7.0,7.0,6.0,294.0,https://www.ikea.com/nl/en/p/00451323/
484007,"HILDEGUNTea towel, red,45x60 cm",0.06,23.0,20.0,1.0,460.0,https://www.ikea.com/nl/en/p/00484007/
89163,"KONCISGarlic press, stainless steel",0.15,16.0,5.0,3.0,240.0,https://www.ikea.com/nl/en/p/00089163/
315726,"PERSILLADEPlant pot, dark grey,12 cm",0.59,13.0,14.0,14.0,2548.0,https://www.ikea.com/nl/en/p/00315726/
317527,"ELVARLIBracket for post, white,36 cm",0.36,38.0,4.0,3.0,456.0,https://www.ikea.com/nl/en/p/00317527/
307552,"BESTÅBox, grey,25x31x15 cm",0.22,31.0,16.0,4.0,1984.0,https://www.ikea.com/nl/en/p/00307552/
479713,"FÄRGKLARPlate, matt dark grey,26 cm",2.9,27.0,27.0,7.0,5103.0,https://www.ikea.com/nl/en/p/00479713/
338407,"BAGGANÄSHandle, brass-colour,143 mm",0.22,25.0,10.0,2.0,500.0,https://www.ikea.com/nl/en/p/00338407/
310960,"CACTACEAEPotted plant, assorted Cactus,12 cm",0.46,18.0,16.0,16.0,4608.0,https://www.ikea.com/nl/en/p/00310960/
295653,"FISKBOFrame, white,10x15 cm",0.12,18.0,13.0,1.0,234.0,https://www.ikea.com/nl/en/p/00295653/
190689,"DUKTIGGlass, multicolour",0.14,18.0,12.0,5.0,1080.0,https://www.ikea.com/nl/en/p/00190689/
146776,"FORSÅWork lamp, black",2.56,35.0,18.0,10.0,6300.0,https://www.ikea.com/nl/en/p/00146776/
269135,"HUGADWall fitting for curtain rod, black",0.06,6.0,4.0,3.0,72.0,https://www.ikea.com/nl/en/p/00269135/
226315,"VARIERACover cap, white",0.01,16.0,8.0,1.0,128.0,https://www.ikea.com/nl/en/p/00226315/
424787,"NYMÅNECeiling spotlight with 1 spot, white",0.42,15.0,9.0,9.0,1215.0,https://www.ikea.com/nl/en/p/00424787/
358966,"TORNVIKENBox, grey,16x34x15 cm",1.8,34.0,18.0,5.0,3060.0,https://www.ikea.com/nl/en/p/00358966/
473400,"BENGTSBOLPendant lamp with 5 lamps, black",0.96,29.0,19.0,10.0,5510.0,https://www.ikea.com/nl/en/p/00473400/
286917,"VARDAGENGlass, clear glass,31 cl",1.62,25.0,18.0,8.0,3600.0,https://www.ikea.com/nl/en/p/00286917/
440339,"UPPLYSTLED wall lamp, flower lilac",0.43,27.0,27.0,8.0,5832.0,https://www.ikea.com/nl/en/p/00440339/
469078,"KVADRATURPendant lamp shade, black",0.61,30.0,18.0,18.0,9720.0,https://www.ikea.com/nl/en/p/00469078/
320799,"SKÅDISShelf, white",0.23,28.0,11.0,3.0,924.0,https://www.ikea.com/nl/en/p/00320799/
358971,"TORNVIKENBox, off-white,16x34x15 cm",1.8,34.0,18.0,5.0,3060.0,https://www.ikea.com/nl/en/p/00358971/
319357,"MAXIMERADrawer, low, white,40x37 cm",3.31,36.0,32.0,8.0,9216.0,https://www.ikea.com/nl/en/p/00319357/
430533,"GRANHULTJointing bracket, nickel-plated,20x12 cm",0.24,22.0,13.0,6.0,1716.0,https://www.ikea.com/nl/en/p/00430533/
464429,"LYCKADOven/serving dish set of 2, dark grey",2.74,31.0,21.0,6.0,3906.0,https://www.ikea.com/nl/en/p/00464429/
381599,"FUBBLALED wall lamp, white",0.69,22.0,16.0,11.0,3872.0,https://www.ikea.com/nl/en/p/00381599/
321614,"SKÅDISClip, white",0.06,12.0,5.0,3.0,180.0,https://www.ikea.com/nl/en/p/00321614/
287295,"SNITTAKnife, black,22 cm",0.19,31.0,6.0,3.0,558.0,https://www.ikea.com/nl/en/p/00287295/
